Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 164767	Hex: 2839F	Char [莟]
ID: 164768	Hex: 283A0	Char [莠]
ID: 164769	Hex: 283A1	Char [莡]
ID: 164770	Hex: 283A2	Char [莢]
ID: 164771	Hex: 283A3	Char [莣]
ID: 164772	Hex: 283A4	Char [莤]
ID: 164773	Hex: 283A5	Char [莥]
ID: 164774	Hex: 283A6	Char [莦]
ID: 164775	Hex: 283A7	Char [莧]
ID: 164776	Hex: 283A8	Char [莨]
ID: 164777	Hex: 283A9	Char [莩]
ID: 164778	Hex: 283AA	Char [莪]
ID: 164779	Hex: 283AB	Char [莫]
ID: 164780	Hex: 283AC	Char [莬]
ID: 164781	Hex: 283AD	Char [莭]
ID: 164782	Hex: 283AE	Char [莮]
ID: 164783	Hex: 283AF	Char [莯]
ID: 164784	Hex: 283B0	Char [莰]
ID: 164785	Hex: 283B1	Char [莱]
ID: 164786	Hex: 283B2	Char [莲]
ID: 164787	Hex: 283B3	Char [莳]
ID: 164788	Hex: 283B4	Char [莴]
ID: 164789	Hex: 283B5	Char [莵]
ID: 164790	Hex: 283B6	Char [莶]
ID: 164791	Hex: 283B7	Char [获]
ID: 164792	Hex: 283B8	Char [莸]
ID: 164793	Hex: 283B9	Char [莹]
ID: 164794	Hex: 283BA	Char [莺]
ID: 164795	Hex: 283BB	Char [莻]
ID: 164796	Hex: 283BC	Char [莼]
ID: 164797	Hex: 283BD	Char [莽]
ID: 164798	Hex: 283BE	Char [莾]
ID: 164799	Hex: 283BF	Char [莿]
ID: 164800	Hex: 283C0	Char [菀]
ID: 164801	Hex: 283C1	Char [菁]
ID: 164802	Hex: 283C2	Char [菂]
ID: 164803	Hex: 283C3	Char [菃]
ID: 164804	Hex: 283C4	Char [菄]
ID: 164805	Hex: 283C5	Char [菅]
ID: 164806	Hex: 283C6	Char [菆]
ID: 164807	Hex: 283C7	Char [菇]
ID: 164808	Hex: 283C8	Char [菈]
ID: 164809	Hex: 283C9	Char [菉]
ID: 164810	Hex: 283CA	Char [菊]
ID: 164811	Hex: 283CB	Char [菋]
ID: 164812	Hex: 283CC	Char [菌]
ID: 164813	Hex: 283CD	Char [菍]
ID: 164814	Hex: 283CE	Char [菎]
ID: 164815	Hex: 283CF	Char [菏]
ID: 164816	Hex: 283D0	Char [菐]
ID: 164817	Hex: 283D1	Char [菑]
ID: 164818	Hex: 283D2	Char [菒]
ID: 164819	Hex: 283D3	Char [菓]
ID: 164820	Hex: 283D4	Char [菔]
ID: 164821	Hex: 283D5	Char [菕]
ID: 164822	Hex: 283D6	Char [菖]
ID: 164823	Hex: 283D7	Char [菗]
ID: 164824	Hex: 283D8	Char [菘]
ID: 164825	Hex: 283D9	Char [菙]
ID: 164826	Hex: 283DA	Char [菚]
ID: 164827	Hex: 283DB	Char [菛]
ID: 164828	Hex: 283DC	Char [菜]
ID: 164829	Hex: 283DD	Char [菝]
ID: 164830	Hex: 283DE	Char [菞]
ID: 164831	Hex: 283DF	Char [菟]
ID: 164832	Hex: 283E0	Char [菠]
ID: 164833	Hex: 283E1	Char [菡]
ID: 164834	Hex: 283E2	Char [菢]
ID: 164835	Hex: 283E3	Char [菣]
ID: 164836	Hex: 283E4	Char [菤]
ID: 164837	Hex: 283E5	Char [菥]
ID: 164838	Hex: 283E6	Char [菦]
ID: 164839	Hex: 283E7	Char [菧]
ID: 164840	Hex: 283E8	Char [菨]
ID: 164841	Hex: 283E9	Char [菩]
ID: 164842	Hex: 283EA	Char [菪]
ID: 164843	Hex: 283EB	Char [菫]
ID: 164844	Hex: 283EC	Char [菬]
ID: 164845	Hex: 283ED	Char [菭]
ID: 164846	Hex: 283EE	Char [菮]
ID: 164847	Hex: 283EF	Char [華]
ID: 164848	Hex: 283F0	Char [菰]
ID: 164849	Hex: 283F1	Char [菱]
ID: 164850	Hex: 283F2	Char [菲]
ID: 164851	Hex: 283F3	Char [菳]
ID: 164852	Hex: 283F4	Char [菴]
ID: 164853	Hex: 283F5	Char [菵]
ID: 164854	Hex: 283F6	Char [菶]
ID: 164855	Hex: 283F7	Char [菷]
ID: 164856	Hex: 283F8	Char [菸]
ID: 164857	Hex: 283F9	Char [菹]
ID: 164858	Hex: 283FA	Char [菺]
ID: 164859	Hex: 283FB	Char [菻]
ID: 164860	Hex: 283FC	Char [菼]
ID: 164861	Hex: 283FD	Char [菽]
ID: 164862	Hex: 283FE	Char [菾]
ID: 164863	Hex: 283FF	Char [菿]
ID: 164864	Hex: 28400	Char [萀]
ID: 164865	Hex: 28401	Char [萁]
ID: 164866	Hex: 28402	Char [萂]
ID: 164867	Hex: 28403	Char [萃]
ID: 164868	Hex: 28404	Char [萄]
ID: 164869	Hex: 28405	Char [萅]
ID: 164870	Hex: 28406	Char [萆]
ID: 164871	Hex: 28407	Char [萇]
ID: 164872	Hex: 28408	Char [萈]
ID: 164873	Hex: 28409	Char [萉]
ID: 164874	Hex: 2840A	Char [萊]
ID: 164875	Hex: 2840B	Char [萋]
ID: 164876	Hex: 2840C	Char [萌]
ID: 164877	Hex: 2840D	Char [萍]
ID: 164878	Hex: 2840E	Char [萎]
ID: 164879	Hex: 2840F	Char [萏]
ID: 164880	Hex: 28410	Char [萐]
ID: 164881	Hex: 28411	Char [萑]
ID: 164883	Hex: 28413	Char [萓]
ID: 164884	Hex: 28414	Char [萔]
ID: 164885	Hex: 28415	Char [萕]
ID: 164886	Hex: 28416	Char [萖]
ID: 164887	Hex: 28417	Char [萗]
ID: 164888	Hex: 28418	Char [萘]
ID: 164889	Hex: 28419	Char [萙]
ID: 164890	Hex: 2841A	Char [萚]
ID: 164891	Hex: 2841B	Char [萛]
ID: 164892	Hex: 2841C	Char [萜]
ID: 164893	Hex: 2841D	Char [萝]
ID: 164894	Hex: 2841E	Char [萞]
ID: 164895	Hex: 2841F	Char [萟]
ID: 164896	Hex: 28420	Char [萠]
ID: 164897	Hex: 28421	Char [萡]
ID: 164898	Hex: 28422	Char [萢]
ID: 164899	Hex: 28423	Char [萣]
ID: 164900	Hex: 28424	Char [萤]
ID: 164901	Hex: 28425	Char [营]
ID: 164902	Hex: 28426	Char [萦]
ID: 164903	Hex: 28427	Char [萧]
ID: 164904	Hex: 28428	Char [萨]
ID: 164905	Hex: 28429	Char [萩]
ID: 164906	Hex: 2842A	Char [萪]
ID: 164907	Hex: 2842B	Char [萫]
ID: 164908	Hex: 2842C	Char [萬]
ID: 164909	Hex: 2842D	Char [萭]
ID: 164910	Hex: 2842E	Char [萮]
ID: 164911	Hex: 2842F	Char [萯]
ID: 164912	Hex: 28430	Char [萰]
ID: 164913	Hex: 28431	Char [萱]
ID: 164914	Hex: 28432	Char [萲]
ID: 164915	Hex: 28433	Char [萳]
ID: 164916	Hex: 28434	Char [萴]
ID: 164917	Hex: 28435	Char [萵]
ID: 164918	Hex: 28436	Char [萶]
ID: 164919	Hex: 28437	Char [萷]
ID: 164920	Hex: 28438	Char [萸]
ID: 164921	Hex: 28439	Char [萹]
ID: 164922	Hex: 2843A	Char [萺]
ID: 164923	Hex: 2843B	Char [萻]
ID: 164924	Hex: 2843C	Char [萼]
ID: 164925	Hex: 2843D	Char [落]
ID: 164926	Hex: 2843E	Char [萾]
ID: 164927	Hex: 2843F	Char [萿]
ID: 164928	Hex: 28440	Char [葀]
ID: 164929	Hex: 28441	Char [葁]
ID: 164930	Hex: 28442	Char [葂]
ID: 164931	Hex: 28443	Char [葃]
ID: 164932	Hex: 28444	Char [葄]
ID: 164933	Hex: 28445	Char [葅]
ID: 164934	Hex: 28446	Char [葆]
ID: 164935	Hex: 28447	Char [葇]
ID: 164936	Hex: 28448	Char [葈]
ID: 164937	Hex: 28449	Char [葉]
ID: 164938	Hex: 2844A	Char [葊]
ID: 164939	Hex: 2844B	Char [葋]
ID: 164940	Hex: 2844C	Char [葌]
ID: 164941	Hex: 2844D	Char [葍]
ID: 164942	Hex: 2844E	Char [葎]
ID: 164943	Hex: 2844F	Char [葏]
ID: 164944	Hex: 28450	Char [葐]
ID: 164945	Hex: 28451	Char [葑]
ID: 164946	Hex: 28452	Char [葒]
ID: 164947	Hex: 28453	Char [葓]
ID: 164948	Hex: 28454	Char [葔]
ID: 164949	Hex: 28455	Char [葕]
ID: 164950	Hex: 28456	Char [葖]
ID: 164951	Hex: 28457	Char [著]
ID: 164952	Hex: 28458	Char [葘]
ID: 164953	Hex: 28459	Char [葙]
ID: 164954	Hex: 2845A	Char [葚]
ID: 164955	Hex: 2845B	Char [葛]
ID: 164956	Hex: 2845C	Char [葜]
ID: 164957	Hex: 2845D	Char [葝]
ID: 164958	Hex: 2845E	Char [葞]
ID: 164959	Hex: 2845F	Char [葟]
ID: 164960	Hex: 28460	Char [葠]
ID: 164961	Hex: 28461	Char [葡]
ID: 164962	Hex: 28462	Char [葢]
ID: 164963	Hex: 28463	Char [董]
ID: 164964	Hex: 28464	Char [葤]
ID: 164965	Hex: 28465	Char [葥]
ID: 164966	Hex: 28466	Char [葦]
ID: 164967	Hex: 28467	Char [葧]
ID: 164969	Hex: 28469	Char [葩]
ID: 164970	Hex: 2846A	Char [葪]
ID: 164971	Hex: 2846B	Char [葫]
ID: 164973	Hex: 2846D	Char [葭]
ID: 164974	Hex: 2846E	Char [葮]
ID: 164975	Hex: 2846F	Char [葯]
ID: 164976	Hex: 28470	Char [葰]
ID: 164977	Hex: 28471	Char [葱]
ID: 164978	Hex: 28472	Char [葲]
ID: 164980	Hex: 28474	Char [葴]
ID: 164981	Hex: 28475	Char [葵]
ID: 164982	Hex: 28476	Char [葶]
ID: 164983	Hex: 28477	Char [葷]
ID: 164984	Hex: 28478	Char [葸]
ID: 164985	Hex: 28479	Char [葹]
ID: 164986	Hex: 2847A	Char [葺]
ID: 164987	Hex: 2847B	Char [葻]
ID: 164988	Hex: 2847C	Char [葼]
ID: 164989	Hex: 2847D	Char [葽]
ID: 164990	Hex: 2847E	Char [葾]
ID: 164991	Hex: 2847F	Char [葿]
ID: 164992	Hex: 28480	Char [蒀]
ID: 164993	Hex: 28481	Char [蒁]
ID: 164995	Hex: 28483	Char [蒃]
ID: 164996	Hex: 28484	Char [蒄]
ID: 164997	Hex: 28485	Char [蒅]
ID: 164998	Hex: 28486	Char [蒆]
ID: 164999	Hex: 28487	Char [蒇]
ID: 165000	Hex: 28488	Char [蒈]
ID: 165001	Hex: 28489	Char [蒉]
ID: 165002	Hex: 2848A	Char [蒊]
ID: 165003	Hex: 2848B	Char [蒋]
ID: 165004	Hex: 2848C	Char [蒌]
ID: 165005	Hex: 2848D	Char [蒍]
ID: 165006	Hex: 2848E	Char [蒎]
ID: 165007	Hex: 2848F	Char [蒏]
ID: 165008	Hex: 28490	Char [蒐]
ID: 165009	Hex: 28491	Char [蒑]
ID: 165010	Hex: 28492	Char [蒒]
ID: 165011	Hex: 28493	Char [蒓]
ID: 165012	Hex: 28494	Char [蒔]
ID: 165013	Hex: 28495	Char [蒕]
ID: 165014	Hex: 28496	Char [蒖]
ID: 165015	Hex: 28497	Char [蒗]
ID: 165016	Hex: 28498	Char [蒘]
ID: 165017	Hex: 28499	Char [蒙]
ID: 165018	Hex: 2849A	Char [蒚]
ID: 165019	Hex: 2849B	Char [蒛]
ID: 165020	Hex: 2849C	Char [蒜]
ID: 165021	Hex: 2849D	Char [蒝]
ID: 165022	Hex: 2849E	Char [蒞]
ID: 165023	Hex: 2849F	Char [蒟]
ID: 165024	Hex: 284A0	Char [蒠]
ID: 165025	Hex: 284A1	Char [蒡]
ID: 165026	Hex: 284A2	Char [蒢]
ID: 165027	Hex: 284A3	Char [蒣]
ID: 165028	Hex: 284A4	Char [蒤]
ID: 165029	Hex: 284A5	Char [蒥]
ID: 165030	Hex: 284A6	Char [蒦]
ID: 165031	Hex: 284A7	Char [蒧]
ID: 165032	Hex: 284A8	Char [蒨]
ID: 165033	Hex: 284A9	Char [蒩]
ID: 165034	Hex: 284AA	Char [蒪]
ID: 165035	Hex: 284AB	Char [蒫]
ID: 165036	Hex: 284AC	Char [蒬]
ID: 165037	Hex: 284AD	Char [蒭]
ID: 165038	Hex: 284AE	Char [蒮]
ID: 165039	Hex: 284AF	Char [蒯]
ID: 165040	Hex: 284B0	Char [蒰]
ID: 165041	Hex: 284B1	Char [蒱]
ID: 165042	Hex: 284B2	Char [蒲]
ID: 165043	Hex: 284B3	Char [蒳]
ID: 165044	Hex: 284B4	Char [蒴]
ID: 165045	Hex: 284B5	Char [蒵]
ID: 165046	Hex: 284B6	Char [蒶]
ID: 165047	Hex: 284B7	Char [蒷]
ID: 165048	Hex: 284B8	Char [蒸]
ID: 165049	Hex: 284B9	Char [蒹]
ID: 165050	Hex: 284BA	Char [蒺]
ID: 165051	Hex: 284BB	Char [蒻]
ID: 165052	Hex: 284BC	Char [蒼]
ID: 165053	Hex: 284BD	Char [蒽]
ID: 165054	Hex: 284BE	Char [蒾]
ID: 165055	Hex: 284BF	Char [蒿]
ID: 165056	Hex: 284C0	Char [蓀]
ID: 165057	Hex: 284C1	Char [蓁]
ID: 165058	Hex: 284C2	Char [蓂]
ID: 165059	Hex: 284C3	Char [蓃]
ID: 165060	Hex: 284C4	Char [蓄]
ID: 165061	Hex: 284C5	Char [蓅]
ID: 165062	Hex: 284C6	Char [蓆]
ID: 165063	Hex: 284C7	Char [蓇]
ID: 165064	Hex: 284C8	Char [蓈]
ID: 165065	Hex: 284C9	Char [蓉]
ID: 165066	Hex: 284CA	Char [蓊]
ID: 165067	Hex: 284CB	Char [蓋]
ID: 165068	Hex: 284CC	Char [蓌]
ID: 165069	Hex: 284CD	Char [蓍]
ID: 165070	Hex: 284CE	Char [蓎]
ID: 165071	Hex: 284CF	Char [蓏]
ID: 165072	Hex: 284D0	Char [蓐]
ID: 165073	Hex: 284D1	Char [蓑]
ID: 165074	Hex: 284D2	Char [蓒]
ID: 165075	Hex: 284D3	Char [蓓]
ID: 165076	Hex: 284D4	Char [蓔]
ID: 165077	Hex: 284D5	Char [蓕]
ID: 165078	Hex: 284D6	Char [蓖]
ID: 165079	Hex: 284D7	Char [蓗]
ID: 165080	Hex: 284D8	Char [蓘]
ID: 165081	Hex: 284D9	Char [蓙]
ID: 165082	Hex: 284DA	Char [蓚]
ID: 165083	Hex: 284DB	Char [蓛]
ID: 165084	Hex: 284DC	Char [蓜]
ID: 165085	Hex: 284DD	Char [蓝]
ID: 165086	Hex: 284DE	Char [蓞]
ID: 165087	Hex: 284DF	Char [蓟]
ID: 165088	Hex: 284E0	Char [蓠]
ID: 165089	Hex: 284E1	Char [蓡]
ID: 165090	Hex: 284E2	Char [蓢]
ID: 165091	Hex: 284E3	Char [蓣]
ID: 165092	Hex: 284E4	Char [蓤]
ID: 165093	Hex: 284E5	Char [蓥]
ID: 165094	Hex: 284E6	Char [蓦]
ID: 165095	Hex: 284E7	Char [蓧]
ID: 165096	Hex: 284E8	Char [蓨]
ID: 165097	Hex: 284E9	Char [蓩]
ID: 165098	Hex: 284EA	Char [蓪]
ID: 165099	Hex: 284EB	Char [蓫]
ID: 165100	Hex: 284EC	Char [蓬]
ID: 165101	Hex: 284ED	Char [蓭]
ID: 165102	Hex: 284EE	Char [蓮]
ID: 165103	Hex: 284EF	Char [蓯]
ID: 165104	Hex: 284F0	Char [蓰]
ID: 165105	Hex: 284F1	Char [蓱]
ID: 165106	Hex: 284F2	Char [蓲]
ID: 165107	Hex: 284F3	Char [蓳]
ID: 165108	Hex: 284F4	Char [蓴]
ID: 165109	Hex: 284F5	Char [蓵]
ID: 165110	Hex: 284F6	Char [蓶]
ID: 165111	Hex: 284F7	Char [蓷]
ID: 165112	Hex: 284F8	Char [蓸]
ID: 165113	Hex: 284F9	Char [蓹]
ID: 165114	Hex: 284FA	Char [蓺]
ID: 165115	Hex: 284FB	Char [蓻]
ID: 165116	Hex: 284FC	Char [蓼]
ID: 165117	Hex: 284FD	Char [蓽]
ID: 165118	Hex: 284FE	Char [蓾]
ID: 165119	Hex: 284FF	Char [蓿]
ID: 165120	Hex: 28500	Char [蔀]
ID: 165122	Hex: 28502	Char [蔂]
ID: 165123	Hex: 28503	Char [蔃]
ID: 165124	Hex: 28504	Char [蔄]
ID: 165125	Hex: 28505	Char [蔅]
ID: 165126	Hex: 28506	Char [蔆]
ID: 165127	Hex: 28507	Char [蔇]
ID: 165128	Hex: 28508	Char [蔈]
ID: 165129	Hex: 28509	Char [蔉]
ID: 165130	Hex: 2850A	Char [蔊]
ID: 165131	Hex: 2850B	Char [蔋]
ID: 165132	Hex: 2850C	Char [蔌]
ID: 165133	Hex: 2850D	Char [蔍]
ID: 165134	Hex: 2850E	Char [蔎]
ID: 165135	Hex: 2850F	Char [蔏]
ID: 165136	Hex: 28510	Char [蔐]
ID: 165137	Hex: 28511	Char [蔑]
ID: 165138	Hex: 28512	Char [蔒]
ID: 165139	Hex: 28513	Char [蔓]
ID: 165140	Hex: 28514	Char [蔔]
ID: 165141	Hex: 28515	Char [蔕]
ID: 165142	Hex: 28516	Char [蔖]
ID: 165143	Hex: 28517	Char [蔗]
ID: 165144	Hex: 28518	Char [蔘]
ID: 165145	Hex: 28519	Char [蔙]
ID: 165146	Hex: 2851A	Char [蔚]
ID: 165147	Hex: 2851B	Char [蔛]
ID: 165148	Hex: 2851C	Char [蔜]
ID: 165149	Hex: 2851D	Char [蔝]
ID: 165150	Hex: 2851E	Char [蔞]
ID: 165151	Hex: 2851F	Char [蔟]
ID: 165152	Hex: 28520	Char [蔠]
ID: 165153	Hex: 28521	Char [蔡]
ID: 165154	Hex: 28522	Char [蔢]
ID: 165155	Hex: 28523	Char [蔣]
ID: 165156	Hex: 28524	Char [蔤]
ID: 165157	Hex: 28525	Char [蔥]
ID: 165158	Hex: 28526	Char [蔦]
ID: 165159	Hex: 28527	Char [蔧]
ID: 165160	Hex: 28528	Char [蔨]
ID: 165161	Hex: 28529	Char [蔩]
ID: 165162	Hex: 2852A	Char [蔪]
ID: 165163	Hex: 2852B	Char [蔫]
ID: 165164	Hex: 2852C	Char [蔬]
ID: 165165	Hex: 2852D	Char [蔭]
ID: 165166	Hex: 2852E	Char [蔮]
ID: 165167	Hex: 2852F	Char [蔯]
ID: 165168	Hex: 28530	Char [蔰]
ID: 165169	Hex: 28531	Char [蔱]
ID: 165170	Hex: 28532	Char [蔲]
ID: 165171	Hex: 28533	Char [蔳]
ID: 165172	Hex: 28534	Char [蔴]
ID: 165173	Hex: 28535	Char [蔵]
ID: 165174	Hex: 28536	Char [蔶]
ID: 165175	Hex: 28537	Char [蔷]
ID: 165176	Hex: 28538	Char [蔸]
ID: 165177	Hex: 28539	Char [蔹]
ID: 165178	Hex: 2853A	Char [蔺]
ID: 165179	Hex: 2853B	Char [蔻]
ID: 165182	Hex: 2853E	Char [蔾]
ID: 165183	Hex: 2853F	Char [蔿]
ID: 165184	Hex: 28540	Char [蕀]
ID: 165185	Hex: 28541	Char [蕁]
ID: 165186	Hex: 28542	Char [蕂]
ID: 165187	Hex: 28543	Char [蕃]
ID: 165188	Hex: 28544	Char [蕄]
ID: 165189	Hex: 28545	Char [蕅]
ID: 165190	Hex: 28546	Char [蕆]
ID: 165191	Hex: 28547	Char [蕇]
ID: 165192	Hex: 28548	Char [蕈]
ID: 165193	Hex: 28549	Char [蕉]
ID: 165194	Hex: 2854A	Char [蕊]
ID: 165195	Hex: 2854B	Char [蕋]
ID: 165196	Hex: 2854C	Char [蕌]
ID: 165197	Hex: 2854D	Char [蕍]
ID: 165198	Hex: 2854E	Char [蕎]
ID: 165199	Hex: 2854F	Char [蕏]
ID: 165200	Hex: 28550	Char [蕐]
ID: 165201	Hex: 28551	Char [蕑]
ID: 165202	Hex: 28552	Char [蕒]
ID: 165203	Hex: 28553	Char [蕓]
ID: 165204	Hex: 28554	Char [蕔]
ID: 165205	Hex: 28555	Char [蕕]
ID: 165206	Hex: 28556	Char [蕖]
ID: 165207	Hex: 28557	Char [蕗]
ID: 165208	Hex: 28558	Char [蕘]
ID: 165209	Hex: 28559	Char [蕙]
ID: 165210	Hex: 2855A	Char [蕚]
ID: 165211	Hex: 2855B	Char [蕛]
ID: 165212	Hex: 2855C	Char [蕜]
ID: 165213	Hex: 2855D	Char [蕝]
ID: 165214	Hex: 2855E	Char [蕞]
ID: 165215	Hex: 2855F	Char [蕟]
ID: 165216	Hex: 28560	Char [蕠]
ID: 165217	Hex: 28561	Char [蕡]
ID: 165218	Hex: 28562	Char [蕢]
ID: 165219	Hex: 28563	Char [蕣]
ID: 165220	Hex: 28564	Char [蕤]
ID: 165221	Hex: 28565	Char [蕥]
ID: 165222	Hex: 28566	Char [蕦]
ID: 165223	Hex: 28567	Char [蕧]
ID: 165224	Hex: 28568	Char [蕨]
ID: 165225	Hex: 28569	Char [蕩]
ID: 165226	Hex: 2856A	Char [蕪]
ID: 165227	Hex: 2856B	Char [蕫]
ID: 165229	Hex: 2856D	Char [蕭]
ID: 165230	Hex: 2856E	Char [蕮]
ID: 165231	Hex: 2856F	Char [蕯]
ID: 165232	Hex: 28570	Char [蕰]
ID: 165233	Hex: 28571	Char [蕱]
ID: 165234	Hex: 28572	Char [蕲]
ID: 165235	Hex: 28573	Char [蕳]
ID: 165236	Hex: 28574	Char [蕴]
ID: 165237	Hex: 28575	Char [蕵]
ID: 165238	Hex: 28576	Char [蕶]
ID: 165239	Hex: 28577	Char [蕷]
ID: 165240	Hex: 28578	Char [蕸]
ID: 165241	Hex: 28579	Char [蕹]
ID: 165242	Hex: 2857A	Char [蕺]
ID: 165243	Hex: 2857B	Char [蕻]
ID: 165244	Hex: 2857C	Char [蕼]
ID: 165245	Hex: 2857D	Char [蕽]
ID: 165246	Hex: 2857E	Char [蕾]
ID: 165247	Hex: 2857F	Char [蕿]
ID: 165248	Hex: 28580	Char [薀]
ID: 165249	Hex: 28581	Char [薁]
ID: 165250	Hex: 28582	Char [薂]
ID: 165251	Hex: 28583	Char [薃]
ID: 165252	Hex: 28584	Char [薄]
ID: 165253	Hex: 28585	Char [薅]
ID: 165254	Hex: 28586	Char [薆]
ID: 165255	Hex: 28587	Char [薇]
ID: 165256	Hex: 28588	Char [薈]
ID: 165257	Hex: 28589	Char [薉]
ID: 165258	Hex: 2858A	Char [薊]
ID: 165259	Hex: 2858B	Char [薋]
ID: 165260	Hex: 2858C	Char [薌]
ID: 165261	Hex: 2858D	Char [薍]
ID: 165262	Hex: 2858E	Char [薎]
ID: 165263	Hex: 2858F	Char [薏]
ID: 165264	Hex: 28590	Char [薐]
ID: 165265	Hex: 28591	Char [薑]
ID: 165266	Hex: 28592	Char [薒]
ID: 165267	Hex: 28593	Char [薓]
ID: 165268	Hex: 28594	Char [薔]
ID: 165269	Hex: 28595	Char [薕]
ID: 165270	Hex: 28596	Char [薖]
ID: 165271	Hex: 28597	Char [薗]
ID: 165272	Hex: 28598	Char [薘]
ID: 165273	Hex: 28599	Char [薙]
ID: 165274	Hex: 2859A	Char [薚]
ID: 165275	Hex: 2859B	Char [薛]
ID: 165276	Hex: 2859C	Char [薜]
ID: 165277	Hex: 2859D	Char [薝]
ID: 165278	Hex: 2859E	Char [薞]
ID: 165279	Hex: 2859F	Char [薟]
ID: 165280	Hex: 285A0	Char [薠]
ID: 165281	Hex: 285A1	Char [薡]
ID: 165282	Hex: 285A2	Char [薢]
ID: 165283	Hex: 285A3	Char [薣]
ID: 165284	Hex: 285A4	Char [薤]
ID: 165285	Hex: 285A5	Char [薥]
ID: 165286	Hex: 285A6	Char [薦]
ID: 165287	Hex: 285A7	Char [薧]
ID: 165288	Hex: 285A8	Char [薨]
ID: 165289	Hex: 285A9	Char [薩]
ID: 165290	Hex: 285AA	Char [薪]
ID: 165291	Hex: 285AB	Char [薫]
ID: 165292	Hex: 285AC	Char [薬]
ID: 165293	Hex: 285AD	Char [薭]
ID: 165294	Hex: 285AE	Char [薮]
ID: 165295	Hex: 285AF	Char [薯]
ID: 165296	Hex: 285B0	Char [薰]
ID: 165297	Hex: 285B1	Char [薱]
ID: 165298	Hex: 285B2	Char [薲]
ID: 165299	Hex: 285B3	Char [薳]
ID: 165300	Hex: 285B4	Char [薴]
ID: 165301	Hex: 285B5	Char [薵]
ID: 165302	Hex: 285B6	Char [薶]
ID: 165303	Hex: 285B7	Char [薷]
ID: 165304	Hex: 285B8	Char [薸]
ID: 165305	Hex: 285B9	Char [薹]
ID: 165306	Hex: 285BA	Char [薺]
ID: 165307	Hex: 285BB	Char [薻]
ID: 165308	Hex: 285BC	Char [薼]
ID: 165309	Hex: 285BD	Char [薽]
ID: 165310	Hex: 285BE	Char [薾]
ID: 165311	Hex: 285BF	Char [薿]
ID: 165312	Hex: 285C0	Char [藀]
ID: 165313	Hex: 285C1	Char [藁]
ID: 165314	Hex: 285C2	Char [藂]
ID: 165315	Hex: 285C3	Char [藃]
ID: 165316	Hex: 285C4	Char [藄]
ID: 165317	Hex: 285C5	Char [藅]
ID: 165318	Hex: 285C6	Char [藆]
ID: 165319	Hex: 285C7	Char [藇]
ID: 165320	Hex: 285C8	Char [藈]
ID: 165321	Hex: 285C9	Char [藉]
ID: 165322	Hex: 285CA	Char [藊]
ID: 165323	Hex: 285CB	Char [藋]
ID: 165324	Hex: 285CC	Char [藌]
ID: 165325	Hex: 285CD	Char [藍]
ID: 165326	Hex: 285CE	Char [藎]
ID: 165327	Hex: 285CF	Char [藏]
ID: 165328	Hex: 285D0	Char [藐]
ID: 165329	Hex: 285D1	Char [藑]
ID: 165330	Hex: 285D2	Char [藒]
ID: 165331	Hex: 285D3	Char [藓]
ID: 165332	Hex: 285D4	Char [藔]
ID: 165333	Hex: 285D5	Char [藕]
ID: 165334	Hex: 285D6	Char [藖]
ID: 165335	Hex: 285D7	Char [藗]
ID: 165336	Hex: 285D8	Char [藘]
ID: 165337	Hex: 285D9	Char [藙]
ID: 165338	Hex: 285DA	Char [藚]
ID: 165339	Hex: 285DB	Char [藛]
ID: 165340	Hex: 285DC	Char [藜]
ID: 165341	Hex: 285DD	Char [藝]
ID: 165342	Hex: 285DE	Char [藞]
ID: 165343	Hex: 285DF	Char [藟]
ID: 165344	Hex: 285E0	Char [藠]
ID: 165345	Hex: 285E1	Char [藡]
ID: 165346	Hex: 285E2	Char [藢]
ID: 165347	Hex: 285E3	Char [藣]
ID: 165348	Hex: 285E4	Char [藤]
ID: 165349	Hex: 285E5	Char [藥]
ID: 165350	Hex: 285E6	Char [藦]
ID: 165351	Hex: 285E7	Char [藧]
ID: 165353	Hex: 285E9	Char [藩]
ID: 165354	Hex: 285EA	Char [藪]
ID: 165355	Hex: 285EB	Char [藫]
ID: 165356	Hex: 285EC	Char [藬]
ID: 165357	Hex: 285ED	Char [藭]
ID: 165358	Hex: 285EE	Char [藮]
ID: 165359	Hex: 285EF	Char [藯]
ID: 165360	Hex: 285F0	Char [藰]
ID: 165361	Hex: 285F1	Char [藱]
ID: 165362	Hex: 285F2	Char [藲]
ID: 165363	Hex: 285F3	Char [藳]
ID: 165365	Hex: 285F5	Char [藵]
ID: 165366	Hex: 285F6	Char [藶]
ID: 165367	Hex: 285F7	Char [藷]
ID: 165368	Hex: 285F8	Char [藸]
ID: 165369	Hex: 285F9	Char [藹]
ID: 165370	Hex: 285FA	Char [藺]
ID: 165371	Hex: 285FB	Char [藻]
ID: 165372	Hex: 285FC	Char [藼]
ID: 165373	Hex: 285FD	Char [藽]
ID: 165374	Hex: 285FE	Char [藾]
ID: 165375	Hex: 285FF	Char [藿]
ID: 165377	Hex: 28601	Char [蘁]
ID: 165378	Hex: 28602	Char [蘂]
ID: 165379	Hex: 28603	Char [蘃]
